EDA_1646665728.000000,EDA_id,TEMP_1646665728.000000,BVP_1646665728.00,HR_1646665738.000000
,,,13.0,
,,,11.93,
,,,11.04,
,,,10.55,
,,,10.5,
,,,10.71,
,,,10.86,
,,,10.67,
,,,9.98,
,,,8.81,
,,,7.34,
,,,5.78,
,,,4.31,
,,,3.01,
,,,1.87,
,,,0.72,
,,,-0.65,
,,,-2.47,
,,,-4.89,
,,,-7.88,
,,,-11.2,
,,,-14.42,
,,,-17.01,
,,,-18.52,
,,,-18.77,
,,,-17.91,
,,,-16.33,
,,,-14.47,
,,,-12.66,
,,,-10.92,
,,,-9.16,
,,,-7.22,
,,,-5.07,
,,,-2.81,
,,,-0.53,
,,,1.8,
,,,4.34,
,,,7.22,
,,,10.42,
,,,13.58,
,,,16.19,
,,,17.78,
,,,18.16,
,,,17.52,
,,,16.29,
,,,14.94,
,,,13.76,
,,,12.74,
,,,11.71,
,,,10.48,
,,,9.02,
,,,7.43,
,,,5.82,
,,,4.26,
,,,2.75,
,,,1.23,
,,,-0.39,
,,,-2.2,
,,,-4.24,
,,,-6.49,
,,,-8.89,
,,,-11.35,
,,,-13.69,
,,,-15.75,
,,,-17.4,
,,,-18.65,
,,,-19.65,
,,,-20.7,
,,,-22.04,
,,,-23.8,
,,,-25.88,
,,,-27.98,
,,,-29.66,
,,,-30.49,
,,,-30.07,
,,,-28.12,
,,,-24.51,
,,,-19.33,
,,,-12.88,
,,,-5.68,
,,,1.62,
,,,8.45,
,,,14.43,
,,,19.49,
,,,23.72,
,,,27.17,
,,,29.78,
,,,31.34,
,,,31.69,
,,,30.91,
,,,29.35,
,,,27.5,
,,,25.74,
,,,24.11,
,,,22.45,
,,,20.56,
,,,18.45,
,,,16.45,
,,,14.98,
,,,14.3,
,,,14.31,
,,,14.53,
,,,14.35,
,,,13.38,
,,,11.56,
,,,9.2,
,,,6.75,
,,,4.64,
,,,3.08,
,,,2.07,
,,,1.38,
,,,0.66,
,,,-0.42,
,,,-2.05,
,,,-4.25,
,,,-6.8,
,,,-9.39,
,,,-11.74,
,,,-13.69,
,,,-15.29,
,,,-16.65,
,,,-17.86,
,,,-18.87,
,,,-19.48,
,,,-19.39,
,,,-18.31,
,,,-16.11,
,,,-12.82,
,,,-8.65,
,,,-3.92,
,,,0.94,
,,,5.52,
,,,9.49,
,,,12.71,
,,,15.17,
,,,17.04,
,,,18.48,
,,,19.62,
,,,20.45,
,,,20.94,
,,,21.04,
,,,20.81,
,,,20.45,
,,,20.14,
,,,19.94,
,,,19.79,
,,,19.46,
,,,18.7,
,,,17.34,
,,,15.36,
,,,12.84,
,,,9.91,
,,,6.66,
,,,3.2,
,,,-0.35,
,,,-3.83,
,,,-7.11,
,,,-10.09,
,,,-12.8,
,,,-15.31,
,,,-17.69,
,,,-19.98,
,,,-22.15,
,,,-24.2,
,,,-26.13,
,,,-28.02,
,,,-29.98,
,,,-32.02,
,,,-33.93,
,,,-35.35,
,,,-35.81,
,,,-34.88,
,,,-32.33,
,,,-28.18,
,,,-22.7,
,,,-16.25,
,,,-9.25,
,,,-2.03,
,,,5.07,
,,,11.77,
,,,17.83,
,,,23.05,
,,,27.38,
,,,30.81,
,,,33.35,
,,,34.97,
,,,35.64,
,,,35.33,
,,,34.15,
,,,32.36,
,,,30.29,
,,,28.23,
,,,26.36,
,,,24.62,
,,,22.84,
,,,20.8,
,,,18.28,
,,,15.19,
,,,11.56,
,,,7.51,
,,,3.27,
,,,-0.99,
,,,-5.17,
,,,-9.23,
,,,-13.18,
,,,-17.01,
,,,-20.57,
,,,-23.66,
,,,-26.13,
,,,-27.99,
,,,-29.47,
,,,-30.93,
,,,-32.73,
,,,-35.08,
,,,-37.93,
,,,-41.03,
,,,-44.09,
,,,-46.9,
,,,-49.38,
,,,-51.4,
,,,-52.72,
,,,-52.89,
,,,-51.32,
,,,-47.54,
,,,-41.37,
,,,-33.14,
,,,-23.55,
,,,-13.44,
,,,-3.51,
,,,5.89,
,,,14.63,
,,,22.63,
,,,29.63,
,,,35.23,
,,,38.98,
,,,40.65,
,,,40.4,
,,,38.76,
,,,36.44,
,,,34.05,
,,,31.98,
,,,30.26,
,,,28.69,
,,,27.08,
,,,25.3,
,,,23.39,
,,,21.52,
,,,19.92,
,,,18.74,
,,,18.0,
,,,17.52,
,,,16.98,
,,,16.11,
,,,14.72,
,,,12.84,
,,,10.59,
,,,8.14,
,,,5.58,
,,,2.98,
,,,0.4,
,,,-2.09,
,,,-4.45,
,,,-6.78,
,,,-9.36,
,,,-12.56,
,,,-16.71,
,,,-21.84,
,,,-27.72,
,,,-33.95,
,,,-40.17,
,,,-46.11,
,,,-51.63,
,,,-56.47,
,,,-60.22,
,,,-62.39,
,,,-62.56,
,,,-60.65,
,,,-56.97,
,,,-52.16,
,,,-46.88,
,,,-41.74,
,,,-37.06,
,,,-33.08,
,,,-30.01,
,,,-28.19,
,,,-27.98,
,,,-29.51,
,,,-32.49,
,,,-36.2,
,,,-39.88,
,,,-43.26,
,,,-47.05,
,,,-52.64,
,,,-61.34,
,,,-73.16,
,,,-86.03,
,,,-95.98,
,,,-98.34,
,,,-89.44,
,,,-67.75,
,,,-34.18,
,,,8.38,
,,,55.85,
,,,103.28,
,,,145.24,
,,,176.26,
,,,191.87,
,,,190.13,
,,,172.64,
,,,144.53,
,,,113.02,
,,,85.13,
,,,65.54,
,,,55.67,
,,,54.09,
,,,57.84,
,,,63.82,
,,,69.6,
,,,73.53,
,,,74.47,
,,,71.58,
,,,64.39,
,,,53.04,
,,,38.51,
,,,22.69,
,,,7.91,
,,,-3.79,
,,,-11.37,
,,,-15.11,
,,,-16.35,
,,,-16.71,
,,,-17.28,
,,,-18.15,
,,,-18.54,
,,,-17.46,
,,,-14.34,
,,,-9.52,
,,,-4.0,
,,,0.91,
,,,4.32,
,,,5.97,
,,,6.35,
,,,6.33,
,,,6.75,
,,,7.98,
,,,9.92,
,,,12.04,
,,,13.75,
,,,14.67,
,,,14.77,
,,,14.35,
,,,13.74,
,,,13.09,
,,,12.2,
,,,10.67,
,,,8.12,
,,,4.51,
,,,0.24,
,,,-3.98,
,,,-7.44,
,,,-9.73,
,,,-10.82,
,,,-11.08,
,,,-11.03,
,,,-11.1,
,,,-11.52,
,,,-12.28,
,,,-13.18,
,,,-14.04,
,,,-14.65,
,,,-14.82,
,,,-14.45,
,,,-13.46,
,,,-11.89,
,,,-9.92,
,,,-7.77,
,,,-5.62,
,,,-3.57,
,,,-1.54,
,,,0.59,
,,,2.8,
,,,4.92,
,,,6.63,
,,,7.58,
,,,7.62,
,,,6.84,
,,,5.51,
,,,3.93,
,,,2.42,
,,,1.29,
,,,0.94,
,,,1.91,
,,,4.69,
,,,9.37,
,,,15.35,
,,,21.34,
,,,25.71,
,,,27.08,
,,,24.92,
,,,19.77,
,,,12.9,
,,,5.86,
,,,-0.19,
,,,-4.77,
,,,-8.01,
,,,-10.37,
,,,-12.24,
,,,-13.84,
,,,-15.27,
,,,-16.6,
,,,-18.04,
,,,-19.76,
,,,-21.94,
,,,-24.57,
,,,-27.53,
,,,-30.64,
,,,-33.68,
,,,-36.46,
,,,-38.63,
,,,-39.76,
,,,-39.4,
,,,-37.17,
,,,-32.97,
,,,-27.01,
,,,-19.76,
,,,-11.84,
,,,-3.91,
,,,3.45,
,,,9.84,
,,,15.02,
,,,18.96,
,,,21.75,
,,,23.57,
,,,24.6,
,,,25.01,
,,,24.99,
,,,24.65,
,,,24.07,
,,,23.29,
,,,22.31,
,,,21.14,
,,,19.82,
,,,18.41,
,,,17.01,
,,,15.62,
,,,14.23,
,,,12.77,
,,,11.18,
,,,9.46,
,,,7.64,
,,,5.72,
,,,3.61,
,,,1.2,
,,,-1.67,
,,,-4.99,
,,,-8.64,
,,,-12.34,
,,,-15.8,
,,,-18.86,
,,,-21.58,
,,,-24.13,
,,,-26.85,
,,,-30.01,
,,,-33.76,
,,,-38.05,
,,,-42.71,
,,,-47.53,
,,,-52.25,
,,,-56.6,
,,,-60.26,
,,,-62.83,
,,,-63.93,
,,,-63.31,
,,,-60.91,
,,,-56.83,
,,,-51.25,
,,,-44.36,
,,,-36.32,
,,,-27.32,
,,,-17.78,
,,,-8.36,
,,,0.15,
,,,7.09,
,,,12.21,
,,,15.67,
,,,17.85,
,,,19.09,
,,,19.59,
,,,19.41,
,,,18.75,
,,,18.01,
,,,17.73,
,,,18.36,
,,,19.97,
,,,22.17,
,,,24.29,
,,,25.81,
,,,26.54,
,,,26.72,
,,,26.71,
,,,26.76,
,,,26.87,
,,,26.85,
,,,26.54,
,,,25.88,
,,,24.94,
,,,23.81,
,,,22.45,
,,,20.69,
,,,18.35,
,,,15.4,
,,,12.0,
,,,8.56,
,,,5.52,
,,,3.14,
,,,1.4,
,,,-0.0,
,,,-1.52,
,,,-3.43,
,,,-5.75,
,,,-8.14,
,,,-10.03,
,,,-10.8,
,,,-9.94,
,,,-7.06,
,,,-1.9,
,,,5.67,
,,,15.7,
,,,28.05,
,,,42.36,
,,,58.1,
,,,74.57,
,,,90.98,
,,,106.49,
,,,120.27,
,,,131.69,
,,,140.44,
,,,146.6,
,,,150.57,
,,,152.84,
,,,153.81,
,,,153.75,
,,,153.02,
,,,152.21,
,,,152.15,
,,,153.73,
,,,157.43,
,,,163.12,
,,,170.07,
,,,177.16,
,,,183.3,
,,,187.61,
,,,189.37,
,,,187.91,
,,,182.58,
,,,172.95,
,,,159.15,
,,,142.13,
,,,123.55,
,,,105.48,
,,,89.88,
,,,78.23,
,,,71.3,
,,,69.22,
,,,71.51,
,,,77.22,
,,,85.0,
,,,93.33,
,,,100.78,
,,,106.36,
,,,109.78,
,,,111.42,
,,,112.06,
,,,112.3,
,,,112.14,
,,,110.79,
,,,106.89,
,,,99.16,
,,,86.91,
,,,70.46,
,,,50.92,
,,,29.7,
,,,7.88,
,,,-14.33,
,,,-37.55,
,,,-63.05,
,,,-92.31,
,,,-126.69,
,,,-166.97,
,,,-212.69,
,,,-261.43,
,,,-308.45,
,,,-347.43,
,,,-371.95,
,,,-377.72,
,,,-364.13,
,,,-334.58,
,,,-295.27,
,,,-252.95,
,,,-212.83,
,,,-177.58,
,,,-147.8,
,,,-123.32,
,,,-104.6,
,,,-93.15,
,,,-91.09,
,,,-100.06,
,,,-120.01,
,,,-148.6,
,,,-181.45,
,,,-213.12,
,,,-238.55,
,,,-254.5,
,,,-260.07,
,,,-256.37,
,,,-245.39,
,,,-228.87,
,,,-207.71,
,,,-182.25,
,,,-153.06,
,,,-121.54,
,,,-89.78,
,,,-59.58,
,,,-31.32,
,,,-3.64,
,,,26.05,
,,,59.76,
,,,97.6,
,,,137.1,
,,,174.0,
,,,203.73,
,,,222.93,
,,,230.36,
,,,226.91,
,,,214.86,
,,,197.03,
,,,175.92,
,,,153.13,
,,,129.13,
,,,103.56,
,,,75.98,
,,,46.65,
,,,16.92,
,,,-10.93,
,,,-34.39,
,,,-51.5,
,,,-61.18,
,,,-63.06,
,,,-57.03,
,,,-43.19,
,,,-22.23,
,,,3.87,
,,,31.48,
,,,55.88,
,,,72.53,
,,,78.56,
,,,73.54,
,,,59.33,
,,,39.07,
,,,15.94,
,,,-7.72,
,,,-30.5,
,,,-51.56,
,,,-70.11,
,,,-85.0,
,,,-94.79,
,,,-98.33,
,,,-95.36,
,,,-86.93,
,,,-75.15,
,,,-62.5,
,,,-50.88,
,,,-40.94,
,,,-31.97,
,,,-22.63,
,,,-11.95,
,,,-0.01,
,,,11.92,
,,,22.0,
,,,28.71,
,,,31.5,
,,,30.86,
,,,28.08,
,,,24.67,
,,,21.84,
,,,20.37,
,,,20.6,
,,,22.59,
,,,26.3,
,,,31.66,
,,,38.54,
,,,46.34,
,,,53.72,
,,,58.45,
,,,57.84,
,,,49.66,
,,,33.31,
,,,10.41,
,,,-15.49,
,,,-40.1,
,,,-59.9,
,,,-73.22,
,,,-80.5,
,,,-83.57,
,,,-84.55,
,,,-85.01,
,,,-85.59,
,,,-86.46,
,,,-87.77,
,,,-89.98,
,,,-93.81,
,,,-99.68,
,,,-107.23,
,,,-115.34,
,,,-122.41,
,,,-127.07,
,,,-128.75,
,,,-127.82,
,,,-125.38,
,,,-122.76,
,,,-121.19,
,,,-121.55,
,,,-124.3,
,,,-129.3,
,,,-135.51,
,,,-140.94,
,,,-143.05,
,,,-139.63,
,,,-129.79,
,,,-114.5,
,,,-96.22,
,,,-77.97,
,,,-62.06,
,,,-49.49,
,,,-40.04,
,,,-32.94,
,,,-27.62,
,,,-24.08,
,,,-22.6,
,,,-23.36,
,,,-26.0,
,,,-29.54,
,,,-32.82,
,,,-34.91,
,,,-35.52,
,,,-34.88,
,,,-33.53,
,,,-31.84,
,,,-29.83,
,,,-27.12,
,,,-23.24,
,,,-17.98,
,,,-11.53,
,,,-4.54,
,,,2.3,
,,,8.32,
,,,13.26,
,,,17.26,
,,,20.72,
,,,24.07,
,,,27.63,
,,,31.41,
,,,35.1,
,,,38.25,
,,,40.35,
,,,41.04,
,,,40.28,
,,,38.23,
,,,35.34,
,,,32.08,
,,,28.97,
,,,26.5,
,,,24.99,
,,,24.53,
,,,24.99,
,,,25.91,
,,,26.69,
,,,26.75,
,,,25.78,
,,,23.84,
,,,21.34,
,,,18.75,
,,,16.44,
,,,14.41,
,,,12.36,
,,,9.82,
,,,6.48,
,,,2.26,
,,,-2.62,
,,,-7.79,
,,,-13.0,
,,,-18.27,
,,,-23.82,
,,,-29.99,
,,,-36.98,
,,,-44.69,
,,,-52.7,
,,,-60.32,
,,,-66.82,
,,,-71.68,
,,,-74.78,
,,,-76.43,
,,,-77.29,
,,,-78.0,
,,,-79.04,
,,,-80.64,
,,,-83.01,
,,,-86.5,
,,,-91.65,
,,,-98.86,
,,,-107.78,
,,,-117.06,
,,,-124.4,
,,,-127.45,
,,,-124.86,
,,,-117.07,
,,,-106.3,
,,,-95.78,
,,,-88.46,
,,,-85.9,
,,,-87.8,
,,,-92.32,
,,,-96.84,
,,,-98.97,
,,,-97.04,
,,,-90.51,
,,,-79.78,
,,,-65.81,
,,,-49.73,
,,,-32.5,
,,,-14.58,
,,,4.04,
,,,23.8,
,,,45.52,
,,,70.28,
,,,99.04,
,,,131.82,
,,,166.92,
,,,200.44,
,,,226.96,
,,,241.16,
,,,239.98,
,,,224.13,
,,,198.16,
,,,168.82,
,,,142.53,
,,,123.23,
,,,111.53,
,,,105.56,
,,,102.57,
,,,100.48,
,,,98.58,
,,,97.17,
,,,96.8,
,,,97.65,
,,,99.36,
,,,101.29,
,,,102.91,
,,,104.04,
,,,104.92,
,,,105.99,
,,,107.7,
,,,110.25,
,,,113.59,
,,,117.51,
,,,121.85,
,,,126.74,
,,,132.51,
,,,139.33,
,,,146.72,
,,,153.19,
,,,156.34,
,,,153.65,
,,,143.41,
,,,125.58,
,,,101.95,
,,,75.55,
,,,49.58,
,,,26.4,
,,,7.11,
,,,-8.34,
,,,-20.59,
,,,-30.22,
,,,-37.46,
,,,-41.99,
,,,-43.26,
,,,-40.82,
,,,-34.75,
,,,-25.83,
,,,-15.56,
,,,-5.82,
,,,1.65,
,,,5.81,
,,,6.73,
,,,5.73,
,,,5.18,
,,,7.79,
,,,15.88,
,,,30.71,
,,,52.34,
,,,79.84,
,,,111.66,
,,,146.0,
,,,180.89,
,,,214.14,
,,,243.39,
,,,266.47,
,,,281.99,
,,,289.84,
,,,291.23,
,,,288.25,
,,,282.99,
,,,276.78,
,,,270.07,
,,,262.64,
,,,253.98,
,,,243.66,
,,,230.9,
,,,214.35,
,,,191.88,
,,,161.31,
,,,121.64,
,,,74.57,
,,,24.98,
,,,-19.81,
,,,-52.35,
,,,-67.77,
,,,-65.74,
,,,-50.69,
,,,-30.3,
,,,-12.82,
,,,-4.57,
,,,-8.38,
,,,-23.48,
,,,-46.42,
,,,-72.6,
,,,-97.74,
,,,-119.11,
,,,-136.02,
,,,-149.45,
,,,-161.26,
,,,-172.84,
,,,-184.22,
,,,-193.92,
,,,-199.88,
,,,-200.52,
,,,-195.83,
,,,-187.82,
,,,-179.98,
,,,-176.08,
,,,-178.62,
,,,-187.34,
,,,-198.62,
,,,-206.24,
,,,-203.21,
,,,-184.55,
,,,-149.58,
,,,-102.79,
,,,-52.81,
,,,-9.66,
,,,18.37,
,,,27.14,
,,,17.08,
,,,-7.72,
,,,-41.46,
,,,-78.44,
,,,-114.2,
,,,-145.86,
,,,-171.8,
,,,-191.29,
,,,-204.07,
,,,-210.15,
,,,-209.78,
,,,-203.5,
,,,-192.11,
,,,-176.56,
,,,-157.83,
,,,-136.8,
,,,-114.33,
,,,-91.26,
,,,-68.76,
,,,-48.26,
,,,-31.32,
,,,-19.29,
,,,-12.71,
,,,-11.03,
,,,-12.53,
,,,-14.8,
,,,-15.41,
,,,-12.57,
,,,-5.6,
,,,5.01,
,,,17.74,
,,,30.57,
,,,41.45,
,,,48.73,
,,,51.5,
,,,49.66,
,,,43.8,
,,,34.84,
,,,23.71,
,,,10.99,
,,,-3.09,
,,,-18.56,
,,,-35.41,
,,,-53.27,
,,,-71.28,
,,,-88.18,
,,,-102.49,
,,,-112.89,
,,,-118.56,
,,,-119.31,
,,,-115.73,
,,,-108.99,
,,,-100.46,
,,,-91.46,
,,,-82.9,
,,,-75.21,
,,,-68.39,
,,,-62.22,
,,,-56.25,
,,,-50.11,
,,,-43.39,
,,,-35.6,
,,,-26.35,
,,,-15.39,
,,,-2.81,
,,,10.88,
,,,24.76,
,,,37.79,
,,,49.12,
,,,58.43,
,,,66.15,
,,,73.39,
,,,81.68,
,,,92.47,
,,,106.6,
,,,123.9,
,,,143.14,
,,,162.04,
,,,177.83,
,,,187.76,
,,,189.84,
,,,183.38,
,,,169.3,
,,,150.09,
,,,129.25,
,,,110.45,
,,,96.62,
,,,89.22,
,,,88.11,
,,,91.9,
,,,98.72,
,,,106.9,
,,,115.42,
,,,123.97,
,,,132.54,
,,,141.07,
,,,149.23,
,,,156.38,
,,,161.75,
,,,164.63,
,,,164.41,
,,,160.59,
,,,152.75,
,,,140.66,
,,,124.42,
,,,104.61,
,,,82.27,
,,,58.7,
,,,35.22,
,,,12.83,
,,,-7.9,
,,,-26.78,
,,,-43.85,
,,,-59.18,
,,,-72.71,
,,,-84.1,
,,,-92.76,
,,,-97.92,
,,,-98.92,
,,,-95.47,
,,,-87.72,
,,,-76.41,
,,,-62.6,
,,,-47.54,
,,,-32.57,
,,,-18.93,
,,,-7.7,
,,,0.36,
,,,4.99,
,,,6.45,
,,,5.4,
,,,2.68,
,,,-0.93,
,,,-4.98,
,,,-9.27,
,,,-13.72,
,,,-18.19,
,,,-22.46,
,,,-26.26,
,,,-29.39,
,,,-31.82,
,,,-33.59,
,,,-34.76,
,,,-35.23,
,,,-34.8,
,,,-33.14,
,,,-30.09,
,,,-25.76,
,,,-20.55,
,,,-15.08,
,,,-9.93,
,,,-5.58,
,,,-2.27,
,,,-0.25,
,,,0.12,
,,,-1.61,
,,,-5.81,
,,,-12.35,
,,,-20.45,
,,,-28.71,
,,,-35.48,
,,,-39.38,
,,,-39.68,
,,,-36.5,
,,,-30.71,
,,,-23.63,
,,,-16.77,
,,,-11.54,
,,,-8.99,
,,,-9.61,
,,,-13.1,
,,,-18.45,
,,,-24.23,
,,,-29.02,
,,,-31.77,
,,,-32.1,
,,,-30.18,
,,,-26.48,
,,,-21.69,
,,,-16.53,
,,,-11.79,
,,,-8.21,
,,,-6.39,
,,,-6.55,
,,,-8.36,
,,,-11.13,
,,,-13.98,
,,,-16.2,
,,,-17.48,
,,,-17.91,
,,,-17.74,
,,,-17.26,
,,,-16.66,
,,,-16.07,
,,,-15.62,
,,,-15.41,
,,,-15.51,
,,,-15.87,
,,,-16.26,
,,,-16.31,
,,,-15.59,
,,,-13.78,
,,,-10.67,
,,,-6.31,
,,,-1.06,
,,,4.47,
,,,9.58,
,,,13.63,
,,,16.2,
,,,17.28,
,,,17.13,
,,,16.27,
,,,15.17,
,,,14.15,
,,,13.32,
,,,12.59,
,,,11.85,
,,,11.02,
,,,10.12,
,,,9.22,
,,,8.4,
,,,7.59,
,,,6.63,
,,,5.28,
,,,3.4,
,,,1.01,
,,,-1.66,
,,,-4.26,
,,,-6.52,
,,,-8.31,
,,,-9.66,
,,,-10.62,
,,,-11.13,
,,,-11.01,
,,,-10.0,
,,,-7.94,
,,,-4.96,
,,,-1.36,
,,,2.45,
,,,6.16,
,,,9.74,
,,,13.39,
,,,17.3,
,,,21.49,
,,,25.66,
,,,29.32,
,,,32.0,
,,,33.61,
,,,34.39,
,,,34.84,
,,,35.43,
,,,36.3,
,,,37.24,
,,,37.77,
,,,37.36,
,,,35.71,
,,,32.77,
,,,28.74,
,,,23.95,
,,,18.75,
,,,13.45,
,,,8.33,
,,,3.68,
,,,-0.23,
,,,-3.15,
,,,-4.96,
,,,-5.72,
,,,-5.73,
,,,-5.44,
,,,-5.21,
,,,-5.14,
,,,-4.93,
,,,-4.05,
,,,-2.03,
,,,1.26,
,,,5.53,
,,,10.19,
,,,14.67,
,,,18.55,
,,,21.69,
,,,24.06,
,,,25.67,
,,,26.67,
,,,27.4,
,,,28.48,
,,,30.47,
,,,33.53,
,,,37.0,
,,,39.46,
,,,39.14,
,,,34.62,
,,,25.52,
,,,12.71,
,,,-1.87,
,,,-15.85,
,,,-27.03,
,,,-34.0,
,,,-36.41,
,,,-34.85,
,,,-30.79,
,,,-26.01,
,,,-22.28,
,,,-20.83,
,,,-22.14,
,,,-25.86,
,,,-31.08,
,,,-36.62,
,,,-41.36,
,,,-44.56,
,,,-45.86,
,,,-45.42,
,,,-43.72,
,,,-41.43,
,,,-39.14,
,,,-37.2,
,,,-35.58,
,,,-33.98,
,,,-32.12,
,,,-29.86,
,,,-27.49,
,,,-25.52,
,,,-24.5,
,,,-24.75,
,,,-26.21,
,,,-28.54,
,,,-31.21,
,,,-33.69,
,,,-35.54,
,,,-36.47,
,,,-36.29,
,,,-34.9,
,,,-32.43,
,,,-29.24,
,,,-26.01,
,,,-23.45,
,,,-22.13,
,,,-22.2,
,,,-23.26,
,,,-24.56,
,,,-25.23,
,,,-24.68,
,,,-22.75,
,,,-19.75,
,,,-16.22,
,,,-12.66,
,,,-9.33,
,,,-6.29,
,,,-3.46,
,,,-0.84,
,,,1.4,
,,,3.08,
,,,4.04,
,,,4.35,
,,,4.21,
,,,3.91,
,,,3.64,
,,,3.45,
,,,3.2,
,,,2.75,
,,,2.04,
,,,1.19,
,,,0.39,
,,,-0.21,
,,,-0.66,
,,,-1.1,
,,,-1.73,
,,,-2.57,
,,,-3.46,
,,,-4.09,
,,,-4.22,
,,,-3.8,
,,,-3.06,
,,,-2.44,
,,,-2.39,
,,,-3.23,
,,,-5.0,
,,,-7.49,
,,,-10.3,
,,,-13.05,
,,,-15.49,
,,,-17.47,
,,,-18.93,
,,,-19.71,
,,,-19.56,
,,,-18.19,
,,,-15.5,
,,,-11.66,
,,,-7.09,
,,,-2.33,
,,,2.27,
,,,6.62,
,,,10.95,
,,,15.48,
,,,20.3,
,,,25.14,
,,,29.45,
,,,32.63,
,,,34.22,
,,,34.23,
,,,32.99,
,,,31.22,
,,,29.57,
,,,28.49,
,,,28.03,
,,,27.86,
,,,27.5,
,,,26.63,
,,,25.26,
,,,23.68,
,,,22.27,
,,,21.2,
,,,20.37,
,,,19.36,
,,,17.78,
,,,15.44,
,,,12.44,
,,,9.07,
,,,5.55,
,,,1.96,
,,,-1.77,
,,,-5.68,
,,,-9.65,
,,,-13.47,
,,,-16.89,
,,,-19.87,
,,,-22.52,
,,,-25.02,
,,,-27.33,
,,,-29.17,
,,,-30.11,
,,,-29.81,
,,,-28.27,
,,,-25.86,
,,,-23.05,
,,,-20.2,
,,,-17.36,
,,,-14.3,
,,,-10.85,
,,,-7.05,
,,,-3.23,
,,,0.22,
,,,2.99,
,,,5.07,
,,,6.62,
,,,7.92,
,,,9.08,
,,,10.06,
,,,10.7,
,,,10.95,
,,,10.89,
,,,10.68,
,,,10.5,
,,,10.43,
,,,10.4,
,,,10.29,
,,,10.0,
,,,9.49,
,,,8.8,
,,,7.99,
,,,7.14,
,,,6.27,
,,,5.34,
,,,4.35,
,,,3.3,
,,,2.21,
,,,1.14,
,,,0.16,
,,,-0.69,
,,,-1.47,
,,,-2.27,
,,,-3.25,
,,,-4.58,
,,,-6.34,
,,,-8.59,
,,,-11.3,
,,,-14.42,
,,,-17.94,
,,,-21.77,
,,,-25.57,
,,,-28.81,
,,,-30.74,
,,,-30.62,
,,,-28.09,
,,,-23.33,
,,,-17.1,
,,,-10.39,
,,,-4.12,
,,,1.17,
,,,5.37,
,,,8.65,
,,,11.35,
,,,13.63,
,,,15.58,
,,,17.1,
,,,18.11,
,,,18.65,
,,,18.84,
,,,18.81,
,,,18.64,
,,,18.38,
,,,18.01,
,,,17.48,
,,,16.8,
,,,16.03,
,,,15.28,
,,,14.6,
,,,14.0,
,,,13.4,
,,,12.69,
,,,11.81,
,,,10.79,
,,,9.75,
,,,8.78,
,,,7.85,
,,,6.85,
,,,5.7,
,,,4.27,
,,,2.51,
,,,0.38,
,,,-2.1,
,,,-4.77,
,,,-7.41,
,,,-9.63,
,,,-11.11,
,,,-11.62,
,,,-11.27,
,,,-10.54,
,,,-10.07,
,,,-10.52,
,,,-12.22,
,,,-15.07,
,,,-18.58,
,,,-21.99,
,,,-24.5,
,,,-25.43,
,,,-24.37,
,,,-21.3,
,,,-16.56,
,,,-10.76,
,,,-4.66,
,,,1.09,
,,,6.05,
,,,9.96,
,,,12.81,
,,,14.67,
,,,15.67,
,,,16.02,
,,,15.95,
,,,15.73,
,,,15.58,
,,,15.57,
,,,15.62,
,,,15.46,
,,,14.84,
,,,13.56,
,,,11.68,
,,,9.41,
,,,7.17,
,,,5.34,
,,,4.24,
,,,3.94,
,,,4.28,
,,,4.88,
,,,5.37,
,,,5.39,
,,,4.77,
,,,3.56,
,,,1.93,
,,,0.2,
,,,-1.28,
,,,-2.26,
,,,-2.65,
,,,-2.56,
,,,-2.29,
,,,-2.27,
,,,-2.78,
,,,-4.05,
,,,-5.97,
,,,-8.22,
,,,-10.42,
,,,-12.32,
,,,-13.88,
,,,-15.4,
,,,-17.13,
,,,-19.09,
,,,-20.91,
,,,-21.85,
,,,-21.12,
,,,-18.32,
,,,-13.59,
,,,-7.68,
,,,-1.68,
,,,3.48,
,,,7.35,
,,,9.98,
,,,11.85,
,,,13.49,
,,,15.17,
,,,16.86,
,,,18.28,
,,,19.03,
,,,18.85,
,,,17.65,
,,,15.56,
,,,12.86,
,,,9.91,
,,,6.99,
,,,4.35,
,,,2.18,
,,,0.55,
,,,-0.52,
,,,-1.15,
,,,-1.55,
,,,-1.94,
,,,-2.5,
,,,-3.3,
,,,-4.34,
,,,-5.54,
,,,-6.79,
,,,-7.95,
,,,-8.88,
,,,-9.46,
,,,-9.64,
,,,-9.58,
,,,-9.56,
,,,-9.98,
,,,-11.08,
,,,-12.93,
,,,-15.34,
,,,-17.96,
,,,-20.45,
,,,-22.62,
,,,-24.38,
,,,-25.67,
,,,-26.34,
,,,-26.1,
,,,-24.64,
,,,-21.79,
,,,-17.68,
,,,-12.73,
,,,-7.53,
,,,-2.53,
,,,2.07,
,,,6.33,
,,,10.48,
,,,14.67,
,,,18.82,
,,,22.59,
,,,25.48,
,,,27.06,
,,,27.13,
,,,25.88,
,,,23.73,
,,,21.2,
,,,18.68,
,,,16.4,
,,,14.43,
,,,12.78,
,,,11.49,
,,,10.6,
,,,10.16,
,,,10.14,
,,,10.45,
,,,10.85,
,,,11.12,
,,,10.99,
,,,10.31,
,,,8.97,
,,,7.04,
,,,4.76,
,,,2.46,
,,,0.49,
,,,-0.99,
,,,-2.12,
,,,-3.28,
,,,-4.98,
,,,-7.54,
