EDA_1646836594.000000,TEMP_1646836594.000000,BVP_1646836594.00,HR_1646836604.000000
,,-36.48,
,,-40.74,
,,-46.22,
,,-51.43,
,,-55.19,
,,-57.11,
,,-57.69,
,,-57.88,
,,-58.48,
,,-59.73,
,,-61.23,
,,-62.3,
,,-62.42,
,,-61.53,
,,-59.97,
,,-58.22,
,,-56.6,
,,-55.17,
,,-53.74,
,,-52.05,
,,-49.98,
,,-47.58,
,,-45.12,
,,-42.89,
,,-41.2,
,,-40.18,
,,-39.79,
,,-39.81,
,,-39.91,
,,-39.82,
,,-39.38,
,,-38.67,
,,-37.89,
,,-37.26,
,,-36.82,
,,-36.32,
,,-35.28,
,,-33.09,
,,-29.35,
,,-23.95,
,,-17.22,
,,-9.76,
,,-2.25,
,,4.76,
,,10.9,
,,16.0,
,,19.96,
,,22.72,
,,24.26,
,,24.65,
,,24.1,
,,23.03,
,,21.83,
,,20.92,
,,20.5,
,,20.65,
,,21.27,
,,22.19,
,,23.26,
,,24.37,
,,25.5,
,,26.69,
,,28.04,
,,29.69,
,,31.8,
,,34.43,
,,37.46,
,,40.53,
,,43.05,
,,44.34,
,,43.84,
,,41.21,
,,36.45,
,,29.76,
,,21.54,
,,12.16,
,,2.05,
,,-8.35,
,,-18.55,
,,-28.06,
,,-36.45,
,,-43.44,
,,-48.83,
,,-52.43,
,,-54.07,
,,-53.54,
,,-50.75,
,,-45.83,
,,-39.15,
,,-31.38,
,,-23.24,
,,-15.45,
,,-8.49,
,,-2.64,
,,2.14,
,,6.02,
,,9.3,
,,12.23,
,,14.94,
,,17.38,
,,19.37,
,,20.75,
,,21.42,
,,21.48,
,,21.16,
,,20.7,
,,20.29,
,,19.97,
,,19.76,
,,19.62,
,,19.61,
,,19.76,
,,20.05,
,,20.33,
,,20.31,
,,19.71,
,,18.33,
,,16.2,
,,13.49,
,,10.49,
,,7.41,
,,4.36,
,,1.32,
,,-1.75,
,,-4.91,
,,-8.19,
,,-11.63,
,,-15.27,
,,-19.13,
,,-23.1,
,,-26.9,
,,-30.05,
,,-32.02,
,,-32.35,
,,-30.84,
,,-27.61,
,,-23.03,
,,-17.56,
,,-11.63,
,,-5.59,
,,0.3,
,,5.76,
,,10.47,
,,14.13,
,,16.56,
,,17.76,
,,17.97,
,,17.58,
,,16.97,
,,16.45,
,,16.13,
,,16.01,
,,16.03,
,,16.12,
,,16.25,
,,16.35,
,,16.39,
,,16.26,
,,15.89,
,,15.2,
,,14.19,
,,12.86,
,,11.24,
,,9.31,
,,7.06,
,,4.5,
,,1.69,
,,-1.29,
,,-4.34,
,,-7.35,
,,-10.25,
,,-12.94,
,,-15.37,
,,-17.53,
,,-19.49,
,,-21.39,
,,-23.38,
,,-25.51,
,,-27.64,
,,-29.48,
,,-30.62,
,,-30.7,
,,-29.51,
,,-26.98,
,,-23.24,
,,-18.49,
,,-13.03,
,,-7.2,
,,-1.35,
,,4.12,
,,8.84,
,,12.5,
,,14.88,
,,15.86,
,,15.51,
,,14.01,
,,11.72,
,,9.0,
,,6.26,
,,3.78,
,,1.74,
,,0.22,
,,-0.74,
,,-1.12,
,,-0.89,
,,-0.05,
,,1.28,
,,2.87,
,,4.43,
,,5.69,
,,6.53,
,,6.94,
,,6.96,
,,6.58,
,,5.78,
,,4.5,
,,2.77,
,,0.77,
,,-1.23,
,,-2.98,
,,-4.38,
,,-5.58,
,,-6.85,
,,-8.49,
,,-10.68,
,,-13.35,
,,-16.22,
,,-18.86,
,,-20.78,
,,-21.59,
,,-21.06,
,,-19.19,
,,-16.2,
,,-12.48,
,,-8.51,
,,-4.7,
,,-1.32,
,,1.44,
,,3.56,
,,5.01,
,,5.79,
,,5.98,
,,5.7,
,,5.21,
,,4.81,
,,4.77,
,,5.2,
,,6.04,
,,7.0,
,,7.79,
,,8.16,
,,8.02,
,,7.54,
,,6.92,
,,6.36,
,,5.94,
,,5.64,
,,5.27,
,,4.67,
,,3.7,
,,2.32,
,,0.59,
,,-1.38,
,,-3.43,
,,-5.39,
,,-7.17,
,,-8.74,
,,-10.14,
,,-11.47,
,,-12.85,
,,-14.39,
,,-16.17,
,,-18.18,
,,-20.3,
,,-22.25,
,,-23.68,
,,-24.2,
,,-23.57,
,,-21.72,
,,-18.82,
,,-15.21,
,,-11.32,
,,-7.52,
,,-4.04,
,,-0.97,
,,1.67,
,,3.92,
,,5.75,
,,7.11,
,,7.96,
,,8.4,
,,8.57,
,,8.71,
,,8.98,
,,9.4,
,,9.9,
,,10.25,
,,10.32,
,,9.99,
,,9.32,
,,8.43,
,,7.5,
,,6.66,
,,5.97,
,,5.41,
,,4.86,
,,4.15,
,,3.18,
,,1.95,
,,0.59,
,,-0.71,
,,-1.83,
,,-2.8,
,,-3.76,
,,-4.89,
,,-6.2,
,,-7.6,
,,-8.88,
,,-9.93,
,,-10.8,
,,-11.69,
,,-12.76,
,,-13.98,
,,-15.07,
,,-15.61,
,,-15.22,
,,-13.78,
,,-11.4,
,,-8.39,
,,-5.12,
,,-1.83,
,,1.32,
,,4.21,
,,6.75,
,,8.77,
,,10.17,
,,10.87,
,,10.94,
,,10.52,
,,9.78,
,,8.9,
,,7.97,
,,7.02,
,,5.97,
,,4.77,
,,3.38,
,,1.83,
,,0.27,
,,-1.14,
,,-2.3,
,,-3.2,
,,-3.99,
,,-4.84,
,,-5.91,
,,-7.23,
,,-8.74,
,,-10.29,
,,-11.74,
,,-13.03,
,,-14.11,
,,-14.99,
,,-15.68,
,,-16.19,
,,-16.64,
,,-17.16,
,,-17.91,
,,-18.89,
,,-19.87,
,,-20.48,
,,-20.28,
,,-18.99,
,,-16.62,
,,-13.43,
,,-9.82,
,,-6.16,
,,-2.7,
,,0.44,
,,3.2,
,,5.48,
,,7.17,
,,8.14,
,,8.37,
,,7.98,
,,7.19,
,,6.23,
,,5.3,
,,4.46,
,,3.7,
,,2.94,
,,2.15,
,,1.35,
,,0.57,
,,-0.15,
,,-0.77,
,,-1.31,
,,-1.86,
,,-2.54,
,,-3.46,
,,-4.65,
,,-6.04,
,,-7.49,
,,-8.83,
,,-9.96,
,,-10.89,
,,-11.71,
,,-12.61,
,,-13.77,
,,-15.3,
,,-17.24,
,,-19.51,
,,-21.9,
,,-24.09,
,,-25.64,
,,-26.07,
,,-25.07,
,,-22.54,
,,-18.77,
,,-14.23,
,,-9.46,
,,-4.9,
,,-0.76,
,,2.89,
,,6.02,
,,8.55,
,,10.32,
,,11.23,
,,11.32,
,,10.79,
,,9.98,
,,9.2,
,,8.58,
,,8.1,
,,7.62,
,,7.04,
,,6.37,
,,5.74,
,,5.28,
,,5.06,
,,5.03,
,,4.98,
,,4.7,
,,3.95,
,,2.68,
,,0.99,
,,-0.91,
,,-2.74,
,,-4.37,
,,-5.78,
,,-7.11,
,,-8.62,
,,-10.51,
,,-12.92,
,,-15.85,
,,-19.16,
,,-22.59,
,,-25.78,
,,-28.28,
,,-29.66,
,,-29.61,
,,-28.03,
,,-25.09,
,,-21.12,
,,-16.53,
,,-11.66,
,,-6.78,
,,-2.05,
,,2.34,
,,6.2,
,,9.38,
,,11.77,
,,13.37,
,,14.3,
,,14.68,
,,14.65,
,,14.27,
,,13.63,
,,12.82,
,,12.01,
,,11.35,
,,10.89,
,,10.55,
,,10.12,
,,9.36,
,,8.12,
,,6.39,
,,4.37,
,,2.32,
,,0.48,
,,-1.1,
,,-2.5,
,,-3.94,
,,-5.63,
,,-7.66,
,,-10.05,
,,-12.74,
,,-15.69,
,,-18.92,
,,-22.48,
,,-26.31,
,,-30.13,
,,-33.45,
,,-35.62,
,,-36.0,
,,-34.27,
,,-30.48,
,,-24.99,
,,-18.4,
,,-11.35,
,,-4.3,
,,2.48,
,,8.88,
,,14.84,
,,20.27,
,,25.03,
,,28.93,
,,31.93,
,,34.09,
,,35.6,
,,36.65,
,,37.33,
,,37.57,
,,37.19,
,,36.08,
,,34.29,
,,32.12,
,,29.94,
,,28.03,
,,26.45,
,,24.97,
,,23.22,
,,20.84,
,,17.74,
,,14.03,
,,10.02,
,,5.99,
,,2.12,
,,-1.62,
,,-5.37,
,,-9.26,
,,-13.44,
,,-17.94,
,,-22.77,
,,-27.79,
,,-32.75,
,,-37.22,
,,-40.63,
,,-42.37,
,,-42.01,
,,-39.37,
,,-34.63,
,,-28.25,
,,-20.85,
,,-13.07,
,,-5.45,
,,1.55,
,,7.62,
,,12.52,
,,16.16,
,,18.54,
,,19.79,
,,20.11,
,,19.73,
,,18.85,
,,17.62,
,,16.23,
,,14.85,
,,13.71,
,,12.97,
,,12.68,
,,12.73,
,,12.83,
,,12.64,
,,11.9,
,,10.58,
,,8.8,
,,6.83,
,,4.92,
,,3.16,
,,1.49,
,,-0.28,
,,-2.37,
,,-4.96,
,,-8.12,
,,-11.82,
,,-15.97,
,,-20.38,
,,-24.78,
,,-28.78,
,,-31.86,
,,-33.48,
,,-33.16,
,,-30.6,
,,-25.86,
,,-19.32,
,,-11.62,
,,-3.46,
,,4.58,
,,12.1,
,,18.86,
,,24.67,
,,29.33,
,,32.62,
,,34.43,
,,34.83,
,,34.13,
,,32.78,
,,31.22,
,,29.78,
,,28.58,
,,27.58,
,,26.65,
,,25.69,
,,24.68,
,,23.67,
,,22.73,
,,21.84,
,,20.91,
,,19.77,
,,18.22,
,,16.18,
,,13.69,
,,10.95,
,,8.23,
,,5.71,
,,3.43,
,,1.25,
,,-1.05,
,,-3.75,
,,-7.05,
,,-11.04,
,,-15.62,
,,-20.49,
,,-25.1,
,,-28.75,
,,-30.69,
,,-30.39,
,,-27.66,
,,-22.75,
,,-16.23,
,,-8.84,
,,-1.24,
,,6.05,
,,12.63,
,,18.21,
,,22.49,
,,25.26,
,,26.45,
,,26.26,
,,25.13,
,,23.63,
,,22.24,
,,21.23,
,,20.64,
,,20.3,
,,20.01,
,,19.62,
,,19.09,
,,18.43,
,,17.68,
,,16.85,
,,15.87,
,,14.61,
,,12.95,
,,10.79,
,,8.18,
,,5.28,
,,2.32,
,,-0.5,
,,-3.11,
,,-5.59,
,,-8.16,
,,-11.01,
,,-14.28,
,,-17.95,
,,-21.87,
,,-25.73,
,,-29.04,
,,-31.24,
,,-31.81,
,,-30.44,
,,-27.21,
,,-22.55,
,,-17.07,
,,-11.32,
,,-5.61,
,,-0.02,
,,5.41,
,,10.52,
,,14.99,
,,18.44,
,,20.61,
,,21.56,
,,21.59,
,,21.13,
,,20.47,
,,19.76,
,,18.92,
,,17.85,
,,16.56,
,,15.12,
,,13.7,
,,12.4,
,,11.18,
,,9.86,
,,8.27,
,,6.27,
,,3.9,
,,1.33,
,,-1.18,
,,-3.43,
,,-5.38,
,,-7.14,
,,-8.96,
,,-11.13,
,,-13.83,
,,-17.18,
,,-21.13,
,,-25.54,
,,-30.01,
,,-34.01,
,,-36.81,
,,-37.71,
,,-36.21,
,,-32.18,
,,-25.93,
,,-18.09,
,,-9.44,
,,-0.74,
,,7.46,
,,14.74,
,,20.83,
,,25.56,
,,28.83,
,,30.67,
,,31.27,
,,30.91,
,,29.93,
,,28.61,
,,27.19,
,,25.8,
,,24.48,
,,23.22,
,,21.99,
,,20.76,
,,19.51,
,,18.2,
,,16.72,
,,14.98,
,,12.88,
,,10.38,
,,7.58,
,,4.62,
,,1.67,
,,-1.17,
,,-3.86,
,,-6.44,
,,-9.08,
,,-12.01,
,,-15.48,
,,-19.73,
,,-24.78,
,,-30.31,
,,-35.61,
,,-39.72,
,,-41.72,
,,-41.0,
,,-37.5,
,,-31.69,
,,-24.33,
,,-16.17,
,,-7.8,
,,0.43,
,,8.27,
,,15.4,
,,21.39,
,,25.82,
,,28.44,
,,29.34,
,,28.9,
,,27.75,
,,26.44,
,,25.33,
,,24.52,
,,23.87,
,,23.16,
,,22.24,
,,21.03,
,,19.57,
,,17.95,
,,16.17,
,,14.2,
,,11.97,
,,9.43,
,,6.62,
,,3.72,
,,0.93,
,,-1.55,
,,-3.59,
,,-5.27,
,,-6.79,
,,-8.47,
,,-10.65,
,,-13.59,
,,-17.32,
,,-21.62,
,,-25.96,
,,-29.6,
,,-31.78,
,,-31.92,
,,-29.75,
,,-25.42,
,,-19.42,
,,-12.44,
,,-5.14,
,,1.91,
,,8.3,
,,13.7,
,,17.87,
,,20.67,
,,22.1,
,,22.37,
,,21.92,
,,21.22,
,,20.67,
,,20.39,
,,20.27,
,,20.01,
,,19.38,
,,18.28,
,,16.9,
,,15.51,
,,14.38,
,,13.57,
,,12.96,
,,12.23,
,,11.08,
,,9.36,
,,7.14,
,,4.65,
,,2.21,
,,0.0,
,,-1.97,
,,-3.94,
,,-6.2,
,,-9.03,
,,-12.48,
,,-16.45,
,,-20.73,
,,-24.97,
,,-28.8,
,,-31.75,
,,-33.27,
,,-32.84,
,,-30.16,
,,-25.31,
,,-18.75,
,,-11.26,
,,-3.62,
,,3.51,
,,9.77,
,,14.95,
,,18.98,
,,21.76,
,,23.27,
,,23.56,
,,22.87,
,,21.57,
,,20.07,
,,18.72,
,,17.69,
,,16.99,
,,16.48,
,,15.97,
,,15.36,
,,14.61,
,,13.79,
,,12.98,
,,12.23,
,,11.49,
,,10.64,
,,9.53,
,,8.05,
,,6.18,
,,4.02,
,,1.72,
,,-0.55,
,,-2.73,
,,-4.85,
,,-7.08,
,,-9.63,
,,-12.72,
,,-16.51,
,,-20.96,
,,-25.78,
,,-30.43,
,,-34.15,
,,-36.2,
,,-36.06,
,,-33.56,
,,-28.97,
,,-22.9,
,,-16.06,
,,-9.12,
,,-2.54,
,,3.38,
,,8.47,
,,12.63,
,,15.71,
,,17.67,
,,18.59,
,,18.73,
,,18.45,
,,18.08,
,,17.76,
,,17.45,
,,16.9,
,,15.94,
,,14.53,
,,12.9,
,,11.38,
,,10.27,
,,9.67,
,,9.36,
,,8.96,
,,8.07,
,,6.47,
,,4.22,
,,1.53,
,,-1.24,
,,-3.84,
,,-6.13,
,,-8.13,
,,-9.97,
,,-11.82,
,,-13.88,
,,-16.28,
,,-19.14,
,,-22.45,
,,-25.98,
,,-29.21,
,,-31.45,
,,-32.01,
,,-30.4,
,,-26.53,
,,-20.78,
,,-13.88,
,,-6.66,
,,0.15,
,,6.09,
,,10.96,
,,14.82,
,,17.7,
,,19.62,
,,20.56,
,,20.54,
,,19.71,
,,18.41,
,,17.03,
,,15.85,
,,14.98,
,,14.29,
,,13.59,
,,12.73,
,,11.75,
,,10.82,
,,10.09,
,,9.59,
,,9.14,
,,8.41,
,,7.08,
,,4.95,
,,2.06,
,,-1.35,
,,-4.89,
,,-8.17,
,,-10.92,
,,-13.11,
,,-14.95,
,,-16.85,
,,-19.16,
,,-22.09,
,,-25.56,
,,-29.24,
,,-32.62,
,,-35.18,
,,-36.41,
,,-35.97,
,,-33.63,
,,-29.42,
,,-23.54,
,,-16.44,
,,-8.71,
,,-1.04,
,,5.97,
,,11.83,
,,16.31,
,,19.34,
,,21.07,
,,21.76,
,,21.67,
,,21.1,
,,20.25,
,,19.28,
,,18.29,
,,17.36,
,,16.54,
,,15.84,
,,15.19,
,,14.56,
,,13.89,
,,13.15,
,,12.33,
,,11.4,
,,10.32,
,,9.0,
,,7.37,
,,5.41,
,,3.17,
,,0.76,
,,-1.7,
,,-4.12,
,,-6.48,
,,-8.83,
,,-11.28,
,,-13.98,
,,-17.09,
,,-20.67,
,,-24.58,
,,-28.43,
,,-31.62,
,,-33.46,
,,-33.41,
,,-31.27,
,,-27.23,
,,-21.79,
,,-15.57,
,,-9.15,
,,-2.92,
,,2.88,
,,8.0,
,,12.24,
,,15.37,
,,17.2,
,,17.76,
,,17.25,
,,16.06,
,,14.6,
,,13.18,
,,11.9,
,,10.76,
,,9.64,
,,8.5,
,,7.38,
,,6.44,
,,5.79,
,,5.48,
,,5.38,
,,5.2,
,,4.68,
,,3.61,
,,2.01,
,,0.06,
,,-1.96,
,,-3.83,
,,-5.47,
,,-7.0,
,,-8.59,
,,-10.48,
,,-12.82,
,,-15.72,
,,-19.15,
,,-22.96,
,,-26.82,
,,-30.21,
,,-32.54,
,,-33.25,
,,-32.04,
,,-28.88,
,,-24.05,
,,-18.08,
,,-11.57,
,,-5.08,
,,0.92,
,,6.06,
,,10.11,
,,12.95,
,,14.59,
,,15.16,
,,14.91,
,,14.14,
,,13.05,
,,11.81,
,,10.46,
,,8.98,
,,7.36,
,,5.64,
,,3.97,
,,2.52,
,,1.43,
,,0.66,
,,0.05,
,,-0.69,
,,-1.78,
,,-3.24,
,,-4.94,
,,-6.64,
,,-8.16,
,,-9.43,
,,-10.56,
,,-11.75,
,,-13.23,
,,-15.17,
,,-17.68,
,,-20.81,
,,-24.42,
,,-28.18,
,,-31.5,
,,-33.69,
,,-34.07,
,,-32.29,
,,-28.41,
,,-22.93,
,,-16.56,
,,-10.02,
,,-3.81,
,,1.78,
,,6.62,
,,10.6,
,,13.54,
,,15.35,
,,15.98,
,,15.6,
,,14.52,
,,13.13,
,,11.77,
,,10.6,
,,9.72,
,,9.07,
,,8.58,
,,8.16,
,,7.77,
,,7.36,
,,6.9,
,,6.29,
,,5.44,
,,4.26,
,,2.73,
,,0.89,
,,-1.14,
,,-3.23,
,,-5.29,
,,-7.29,
,,-9.33,
,,-11.58,
,,-14.27,
,,-17.59,
,,-21.55,
,,-25.98,
,,-30.41,
,,-34.13,
,,-36.39,
,,-36.55,
,,-34.36,
,,-29.97,
,,-23.94,
,,-16.95,
,,-9.7,
,,-2.71,
,,3.67,
,,9.21,
,,13.73,
,,17.14,
,,19.4,
,,20.66,
,,21.21,
,,21.4,
,,21.51,
,,21.68,
,,21.84,
,,21.82,
,,21.48,
,,20.8,
,,19.88,
,,18.88,
,,17.86,
,,16.79,
,,15.49,
,,13.76,
,,11.45,
,,8.55,
,,5.2,
,,1.63,
,,-1.96,
,,-5.43,
,,-8.79,
,,-12.22,
,,-15.95,
,,-20.2,
,,-25.0,
,,-30.12,
,,-35.09,
,,-39.24,
,,-41.95,
,,-42.66,
,,-41.09,
,,-37.21,
,,-31.25,
,,-23.63,
,,-14.92,
,,-5.71,
,,3.41,
,,11.96,
,,19.5,
,,25.69,
,,30.28,
,,33.2,
,,34.62,
,,34.88,
,,34.47,
,,33.82,
,,33.13,
,,32.37,
,,31.38,
,,30.02,
,,28.28,
,,26.3,
,,24.28,
,,22.3,
,,20.32,
,,18.2,
,,15.81,
,,13.09,
,,10.12,
,,7.03,
,,3.93,
,,0.88,
,,-2.12,
,,-5.17,
,,-8.44,
,,-12.1,
,,-16.37,
,,-21.34,
,,-26.91,
,,-32.65,
,,-37.89,
,,-41.75,
,,-43.42,
,,-42.41,
,,-38.64,
,,-32.53,
,,-24.75,
,,-16.04,
,,-6.99,
,,1.94,
,,10.43,
,,18.1,
,,24.56,
,,29.51,
,,32.8,
,,34.62,
,,35.36,
,,35.5,
,,35.39,
,,35.16,
,,34.78,
,,34.1,
,,33.12,
,,31.92,
,,30.72,
,,29.7,
,,28.92,
,,28.28,
,,27.54,
,,26.41,
,,24.65,
,,22.14,
,,18.94,
,,15.22,
,,11.25,
,,7.27,
,,3.48,
,,-0.08,
,,-3.52,
,,-7.11,
,,-11.14,
,,-15.88,
,,-21.36,
,,-27.26,
,,-32.94,
,,-37.48,
,,-40.0,
,,-39.9,
,,-37.02,
,,-31.71,
,,-24.61,
,,-16.45,
,,-7.88,
,,0.62,
,,8.65,
,,15.85,
,,21.83,
,,26.26,
,,29.0,
,,30.15,
,,30.1,
,,29.37,
,,28.43,
,,27.58,
,,26.85,
,,26.1,
,,25.21,
,,24.13,
,,22.96,
,,21.89,
,,21.06,
,,20.46,
,,19.91,
,,19.2,
,,18.09,
,,16.44,
,,14.23,
,,11.55,
,,8.51,
,,5.28,
,,1.99,
,,-1.33,
,,-4.76,
,,-8.47,
,,-12.69,
,,-17.53,
,,-22.93,
,,-28.54,
,,-33.75,
,,-37.8,
,,-39.98,
,,-39.79,
,,-37.09,
,,-32.09,
,,-25.31,
,,-17.42,
,,-9.12,
,,-1.01,
,,6.38,
,,12.65,
,,17.49,
,,20.73,
,,22.41,
,,22.79,
,,22.26,
,,21.28,
,,20.21,
,,19.22,
,,18.33,
,,17.44,
,,16.45,
,,15.3,
,,14.04,
,,12.76,
,,11.55,
,,10.47,
,,9.43,
,,8.25,
,,6.79,
,,4.96,
,,2.79,
,,0.44,
,,-1.91,
,,-4.14,
,,-6.17,
,,-8.09,
,,-10.06,
,,-12.28,
,,-15.0,
,,-18.43,
,,-22.62,
,,-27.38,
,,-32.16,
,,-36.21,
,,-38.67,
,,-38.94,
,,-36.81,
,,-32.52,
,,-26.61,
,,-19.76,
,,-12.55,
,,-5.43,
,,1.27,
,,7.34,
,,12.52,
,,16.63,
,,19.53,
,,21.27,
,,22.03,
,,22.09,
,,21.7,
,,21.03,
,,20.15,
,,19.09,
,,17.87,
,,16.58,
,,15.36,
,,14.34,
,,13.55,
,,12.95,
,,12.36,
,,11.56,
,,10.3,
,,8.45,
,,5.97,
,,2.97,
,,-0.33,
,,-3.68,
,,-6.87,
,,-9.88,
,,-12.79,
,,-15.87,
,,-19.37,
,,-23.49,
,,-28.19,
,,-33.1,
,,-37.61,
,,-40.96,
,,-42.37,
,,-41.34,
,,-37.76,
,,-31.91,
,,-24.41,
,,-16.03,
,,-7.48,
,,0.68,
,,8.12,
,,14.61,
,,20.02,
,,24.2,
,,27.06,
,,28.58,
,,28.88,
,,28.3,
,,27.2,
,,25.94,
,,24.76,
,,23.74,
,,22.83,
,,21.98,
,,21.15,
,,20.36,
,,19.65,
,,18.96,
,,18.17,
,,17.04,
,,15.34,
,,12.97,
,,10.01,
,,6.69,
,,3.34,
,,0.21,
,,-2.66,
,,-5.4,
,,-8.32,
,,-11.73,
,,-15.9,
,,-20.87,
,,-26.51,
,,-32.41,
,,-37.92,
,,-42.26,
,,-44.62,
,,-44.43,
,,-41.47,
,,-35.98,
,,-28.62,
,,-20.23,
,,-11.66,
,,-3.56,
,,3.67,
,,9.9,
,,15.09,
,,19.27,
,,22.42,
,,24.53,
,,25.63,
,,25.86,
,,25.51,
,,24.9,
,,24.34,
,,23.92,
,,23.54,
,,23.0,
,,22.09,
,,20.76,
,,19.13,
,,17.43,
,,15.77,
,,14.11,
,,12.29,
,,10.08,
,,7.4,
,,4.31,
,,1.02,
,,-2.26,
,,-5.39,
,,-8.39,
,,-11.4,
,,-14.6,
,,-18.19,
,,-22.27,
,,-26.82,
,,-31.64,
,,-36.29,
,,-40.12,
,,-42.45,
,,-42.67,
,,-40.46,
,,-35.86,
,,-29.3,
,,-21.41,
,,-12.92,
,,-4.51,
,,3.3,
,,10.15,
,,15.8,
,,20.1,
,,22.96,
,,24.42,
,,24.69,
,,24.11,
,,23.13,
,,22.16,
,,21.44,
,,20.98,
,,20.59,
,,20.09,
,,19.38,
,,18.5,
,,17.62,
,,16.87,
,,16.26,
,,15.7,
,,15.0,
,,13.99,
,,12.54,
,,10.64,
,,8.38,
,,5.86,
,,3.2,
,,0.48,
,,-2.34,
,,-5.33,
,,-8.59,
,,-12.25,
,,-16.41,
,,-21.08,
,,-26.09,
,,-31.08,
,,-35.49,
,,-38.64,
,,-39.89,
,,-38.81,
,,-35.3,
,,-29.65,
,,-22.46,
,,-14.44,
,,-6.32,
,,1.34,
,,8.17,
,,13.92,
,,18.43,
,,21.6,
,,23.41,
,,23.94,
,,23.46,
,,22.36,
,,21.06,
,,19.92,
,,19.1,
,,18.57,
,,18.13,
,,17.6,
,,16.83,
,,15.8,
,,14.59,
,,13.3,
,,12.0,
,,10.7,
,,9.29,
,,7.64,
,,5.66,
,,3.28,
,,0.61,
,,-2.18,
,,-4.9,
,,-7.43,
,,-9.77,
,,-12.05,
,,-14.46,
,,-17.23,
,,-20.47,
,,-24.19,
,,-28.21,
,,-32.15,
,,-35.42,
,,-37.42,
,,-37.65,
,,-35.89,
,,-32.28,
,,-27.25,
,,-21.39,
,,-15.26,
,,-9.34,
,,-3.95,
,,0.63,
,,4.19,
,,6.6,
,,7.95,
,,8.5,
,,8.62,
,,8.69,
,,8.92,
,,9.33,
,,9.76,
,,10.01,
,,9.95,
,,9.53,
,,8.82,
,,7.99,
,,7.19,
,,6.55,
,,6.05,
,,5.5,
,,4.66,
,,3.27,
,,1.25,
,,-1.24,
,,-3.84,
,,-6.18,
,,-8.03,
,,-9.42,
,,-10.59,
,,-11.87,
,,-13.5,
,,-15.61,
,,-18.2,
,,-21.21,
,,-24.53,
,,-27.86,
,,-30.73,
,,-32.49,
,,-32.5,
,,-30.39,
,,-26.2,
,,-20.39,
,,-13.67,
,,-6.76,
,,-0.18,
,,5.75,
,,10.85,
,,14.99,
,,17.97,
,,19.69,
,,20.22,
,,19.81,
,,18.81,
,,17.6,
,,16.35,
,,15.14,
,,13.9,
,,12.61,
,,11.33,
,,10.19,
,,9.28,
,,8.53,
,,7.75,
,,6.67,
,,5.09,
,,2.99,
,,0.54,
,,-1.98,
,,-4.34,
,,-6.39,
,,-8.13,
,,-9.68,
,,-11.21,
,,-12.95,
,,-15.07,
,,-17.72,
,,-20.97,
,,-24.76,
,,-28.86,
,,-32.77,
,,-35.84,
,,-37.37,
,,-36.81,
,,-33.99,
,,-29.15,
,,-22.86,
,,-15.84,
,,-8.73,
,,-1.98,
,,4.17,
,,9.54,
,,14.0,
,,17.38,
,,19.58,
,,20.67,
,,20.92,
,,20.74,
,,20.53,
,,20.5,
,,20.64,
,,20.72,
,,20.51,
,,19.84,
,,18.71,
,,17.25,
,,15.59,
,,13.78,
,,11.72,
,,9.28,
,,6.36,
,,3.02,
,,-0.57,
,,-4.16,
,,-7.57,
,,-10.65,
,,-13.4,
,,-15.88,
,,-18.2,
,,-20.56,
,,-23.16,
,,-26.21,
,,-29.73,
,,-33.48,
,,-36.88,
,,-39.18,
,,-39.66,
,,-37.9,
,,-33.92,
,,-28.12,
,,-21.1,
,,-13.46,
,,-5.71,
,,1.79,
,,8.75,
,,14.92,
,,20.04,
,,23.95,
,,26.53,
,,27.84,
,,28.05,
,,27.41,
,,26.22,
,,24.77,
,,23.25,
,,21.75,
,,20.25,
,,18.69,
,,17.03,
,,15.33,
,,13.68,
,,12.17,
,,10.81,
,,9.41,
,,7.71,
,,5.44,
,,2.52,
,,-0.84,
,,-4.23,
,,-7.18,
,,-9.43,
,,-11.08,
,,-12.54,
,,-14.4,
,,-17.13,
,,-20.94,
,,-25.65,
,,-30.8,
,,-35.67,
,,-39.53,
,,-41.68,
,,-41.63,
,,-39.18,
,,-34.45,
,,-27.87,
,,-20.05,
,,-11.69,
,,-3.37,
,,4.42,
,,11.3,
,,17.01,
,,21.36,
,,24.26,
,,25.8,
,,26.27,
,,26.03,
,,25.42,
,,24.64,
,,23.75,
,,22.72,
,,21.52,
,,20.19,
,,18.86,
,,17.63,
,,16.58,
,,15.68,
,,14.83,
,,13.87,
,,12.69,
,,11.15,
,,9.2,
,,6.86,
,,4.3,
,,1.71,
,,-0.73,
,,-2.96,
,,-5.1,
,,-7.42,
,,-10.24,
,,-13.78,
,,-18.17,
,,-23.25,
,,-28.66,
,,-33.77,
,,-37.82,
,,-39.99,
,,-39.64,
,,-36.52,
,,-30.86,
,,-23.33,
,,-14.8,
,,-6.08,
,,2.21,
,,9.69,
,,16.1,
,,21.2,
,,24.82,
,,26.9,
,,27.6,
,,27.26,
,,26.36,
,,25.31,
,,24.39,
,,23.67,
,,23.09,
,,22.56,
,,22.02,
,,21.46,
,,20.91,
,,20.4,
,,19.93,
,,19.47,
,,18.89,
,,18.01,
,,16.66,
,,14.7,
,,12.15,
,,9.14,
,,5.91,
,,2.7,
,,-0.34,
,,-3.19,
,,-6.0,
,,-8.99,
,,-12.41,
,,-16.45,
,,-21.11,
,,-26.1,
,,-30.85,
,,-34.61,
,,-36.63,
,,-36.39,
,,-33.79,
